"0",""
"0","#convertimos a numeric"
"0",""
"0","interesPol1 <- as.numeric(interesPol1)"
"0","interesPol1"
"1","  [1]"
"1","  9.00"
"1","  9.00"
"1","  4.00"
"1","  5.50"
"1","  0.00"
"1","  5.00"
"1","  5.00"
"1","  6.75"
"1","  5.00"
"1","  6.00"
"1","  7.00"
"1","  6.00"
"1","  5.00"
"1","  5.00"
"1","
"
"1"," [15]"
"1","  5.00"
"1","  0.00"
"1","  0.00"
"1","  8.50"
"1","  5.00"
"1","  3.00"
"1","  7.50"
"1","  5.00"
"1"," 10.00"
"1","  6.70"
"1","  8.00"
"1","  4.50"
"1","  4.00"
"1"," 10.00"
"1","
"
"1"," [29]"
"1","  5.00"
"1","  7.00"
"1"," 10.00"
"1","  7.50"
"1","  2.00"
"1","  1.00"
"1","  6.00"
"1","  5.00"
"1","  0.00"
"1"," 10.00"
"1","  5.00"
"1","  5.00"
"1","  7.00"
"1","  7.50"
"1","
"
"1"," [43]"
"1","  6.00"
"1","  2.00"
"1","  1.00"
"1","  0.00"
"1","  8.00"
"1","  7.50"
"1","  7.00"
"1","  5.00"
"1","  3.00"
"1","  8.00"
"1","  4.50"
"1","  9.00"
"1","  2.00"
"1","  2.00"
"1","
"
"1"," [57]"
"1","  6.00"
"1","  0.00"
"1","  2.50"
"1","  5.00"
"1","  5.00"
"1","  6.70"
"1","  7.00"
"1","  5.30"
"1","  5.00"
"1","  8.00"
"1","  6.00"
"1","  7.00"
"1","  8.00"
"1"," 10.00"
"1","
"
"1"," [71]"
"1","  0.00"
"1","  1.00"
"1","  0.00"
"1","  4.00"
"1","  5.00"
"1","  7.00"
"1","  6.00"
"1","  1.00"
"1","  8.50"
"1","  2.00"
"1","  1.00"
"1","  7.00"
"1","  7.00"
"1","  8.00"
"1","
"
"1"," [85]"
"1","  2.00"
"1","  2.00"
"1","  2.00"
"1","  8.00"
"1","  5.50"
"1"," 10.00"
"1","  5.00"
"1","  7.00"
"1","  7.50"
"1","  3.00"
"1","  6.00"
"1","  6.00"
"1","  7.00"
"1","  5.00"
"1","
"
"1"," [99]"
"1","  7.00"
"1","  7.00"
"1","  8.50"
"1","  5.00"
"1","  3.50"
"1","  8.50"
"1","  3.00"
"1","  4.00"
"1","  0.00"
"1","  5.00"
"1","  2.00"
"1","  7.00"
"1","  6.00"
"1","  2.00"
"1","
"
"1","[113]"
"1","  4.00"
"1","  6.00"
"1","  3.00"
"1","  6.00"
"1","  4.00"
"1","  7.00"
"1","  1.00"
"1","  6.50"
"1","  4.00"
"1","  4.00"
"1","  0.00"
"1","  3.00"
"1","  8.00"
"1","  8.00"
"1","
"
"1","[127]"
"1","  6.50"
"1","  9.00"
"1","  7.80"
"1","  5.50"
"1","  6.00"
"1","  5.35"
"1","  4.00"
"1","  7.00"
"1","  3.54"
"1","  6.00"
"1","  7.00"
"1","  8.00"
"1","  6.00"
"1","  8.00"
"1","
"
"1","[141]"
"1","  3.00"
"1","  0.00"
"1","  3.14"
"1","  9.00"
"1","  5.00"
"1","  9.00"
"1","  4.00"
"1","  7.00"
"1","  6.00"
"1","  7.00"
"1","  3.54"
"1","  3.00"
"1","  8.00"
"1","  5.00"
"1","
"
"1","[155]"
"1","  3.00"
"1","  6.98"
"1","  7.00"
"1","  6.00"
"1","  9.00"
"1","  7.00"
"1","  7.00"
"1","  2.25"
"1","  3.14"
"1","  5.69"
"1","  7.38"
"1","  5.00"
"1","  1.00"
"1","  0.00"
"1","
"
"1","[169]"
"1","  5.00"
"1","  2.25"
"1","  5.00"
"1","  6.00"
"1","  4.00"
"1","  7.00"
"1","  8.00"
"1","
"
